State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-07,1800,2900,2400,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-07,1100,2000,1700,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-07,2300,3400,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-08,2300,3400,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-08,1800,2800,2300,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-08,1000,1900,1600,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-09,2300,3400,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-09,1800,2800,2300,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-09,1100,2000,1700,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-10,2300,3400,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-10,1800,2900,2400,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-10,1100,2000,1700,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-11,2300,3400,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-11,1100,2000,1700,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-11,1800,2900,2400,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-14,1000,2000,1500,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-14,2300,3300,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-14,1800,2800,2300,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-16,1100,2000,1700,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-16,1800,2900,2400,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-16,2300,3400,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-06-23,2300,3300,2700,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-06-23,1800,2800,2300,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-06-23,1000,2000,1600,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-07-15,1200,1800,1600,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-07-15,2000,2300,2200,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-07-15,2500,3000,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-07-16,2000,2300,2200,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-07-16,2500,3000,2800,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-07-16,1400,2000,1600,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-07-17,2000,2400,2200,19
West Bengal,Kolkata,Mechua,Banana,Other,Large,2022-07-17,2500,3000,2700,19
West Bengal,Kolkata,Mechua,Banana,Other,Small,2022-07-17,1200,1800,1500,19
West Bengal,Kolkata,Mechua,Banana,Other,Medium,2022-07-18,2000,2300,2200,19
